id,Calories
10497,213.48
10498,171.55
10499,192.81
10500,115.4
10501,10.86
10502,225.84
10503,38.74
10504,67.26
10505,2.97
10506,197.56
10507,83.04
10508,68.35
10509,152.5
10510,119.32
10511,168.27
10512,125.47
10513,32.56
10514,76.99
10515,20.02
10516,45.36
10517,35.18
10518,139.92
10519,87.51
10520,101.85
10521,42.14
10522,70.13
10523,53.89
10524,171.63
10525,252.17
10526,16.53
10527,6.52
10528,46.52
10529,39.5
10530,25.6
10531,20.59
10532,123.54
10533,145.65
10534,91.53
10535,46.04
10536,74.18
10537,87.11
10538,12.77
10539,49.53
10540,34.37
10541,29.72
10542,72.29
10543,123.91
10544,17.19
10545,147.0
10546,13.01
10547,168.13
10548,100.2
10549,57.82
10550,2.29
10551,90.91
10552,130.81
10553,169.63
10554,23.59
10555,1.9
10556,76.16
10557,116.89
10558,55.45
10559,13.04
10560,178.6
10561,84.01
10562,24.12
10563,171.24
10564,39.66
10565,124.06
10566,81.64
10567,92.12
10568,106.1
10569,39.52
10570,31.22
10571,54.82
10572,62.01
10573,39.07
10574,47.67
10575,115.4
10576,108.11
10577,32.73
10578,18.91
10579,167.01
10580,61.11
10581,60.23
10582,122.06
10583,174.22
10584,98.41
10585,34.43
10586,3.53
10587,73.4
10588,115.33
10589,104.53
10590,77.06
10591,64.59
10592,106.88
10593,215.26
10594,146.5
10595,12.91
10596,117.59
10597,66.26
10598,121.51
10599,37.63
10600,199.79
10601,50.41
10602,147.44
10603,121.11
10604,152.98
10605,91.87
10606,88.52
10607,197.52
10608,90.8
10609,178.99
10610,223.48
10611,184.27
10612,232.95
10613,95.12
10614,33.86
10615,158.27
10616,101.92
10617,79.73
10618,12.95
10619,26.28
10620,17.07
10621,218.92
10622,118.68
10623,144.47
10624,32.28
10625,150.58
10626,75.05
10627,70.92
10628,65.05
10629,123.81
10630,126.69
10631,101.92
10632,93.24
10633,187.09
10634,186.03
10635,6.69
10636,188.51
10637,28.75
10638,247.1
10639,201.12
10640,184.45
10641,65.87
10642,34.19
10643,90.01
10644,147.65
10645,112.85
10646,121.15
10647,3.32
10648,12.9
10649,179.45
10650,33.52
10651,119.45
10652,4.39
10653,183.34
10654,10.6
10655,108.32
10656,192.96
10657,154.7
10658,46.23
10659,18.27
10660,184.4
10661,179.95
10662,32.7
10663,51.57
10664,203.29
10665,32.42
10666,79.73
10667,91.38
10668,22.86
10669,40.31
10670,171.16
10671,16.86
10672,38.78
10673,54.92
10674,6.78
10675,111.39
10676,23.85
10677,56.34
10678,37.4
10679,73.3
10680,9.71
10681,11.06
10682,135.95
10683,118.1
10684,216.89
10685,107.83
10686,48.41
10687,46.59
10688,19.55
10689,134.15
10690,32.03
10691,18.28
10692,68.93
10693,54.04
10694,27.87
10695,18.1
10696,28.11
10697,122.71
10698,14.54
10699,97.24
10700,195.84
10701,103.81
10702,113.86
10703,111.07
10704,14.27
10705,20.19
10706,9.31
10707,159.96
10708,28.44
10709,21.56
10710,73.17
10711,38.32
10712,144.49
10713,185.4
10714,38.56
10715,212.36
10716,148.41
10717,195.26
10718,170.1
10719,49.26
10720,76.36
10721,22.76
10722,59.66
10723,27.01
10724,178.92
10725,25.24
10726,7.72
10727,54.91
10728,83.74
10729,10.11
10730,187.81
10731,153.4
10732,126.18
10733,58.45
10734,113.39
10735,81.5
10736,104.84
10737,12.88
10738,289.97
10739,91.61
10740,207.6
10741,116.61
10742,6.08
10743,66.9
10744,165.63
10745,117.96
10746,28.9
10747,163.68
10748,72.05
10749,25.59
10750,2.85
10751,80.34
10752,17.21
10753,30.63
10754,183.5
10755,167.55
10756,41.99
10757,81.45
10758,35.8
10759,23.78
10760,43.37
10761,107.6
10762,28.19
10763,4.33
10764,39.99
10765,59.11
10766,155.94
10767,84.88
10768,4.42
10769,9.67
10770,62.52
10771,66.52
10772,61.12
10773,116.88
10774,160.9
10775,86.89
10776,65.73
10777,29.88
10778,53.66
10779,61.69
10780,79.23
10781,28.4
10782,63.38
10783,64.75
10784,69.24
10785,98.18
10786,24.15
10787,130.58
10788,11.61
10789,69.58
10790,6.37
10791,4.83
10792,111.98
10793,78.23
10794,128.23
10795,183.75
10796,6.47
10797,138.65
10798,28.98
10799,93.84
10800,187.14
10801,47.3
10802,105.4
10803,40.03
10804,213.9
10805,180.92
10806,41.37
10807,146.41
10808,175.89
10809,136.76
10810,36.33
10811,48.91
10812,185.92
10813,89.61
10814,7.23
10815,6.54
10816,16.22
10817,46.7
10818,37.76
10819,55.54
10820,9.95
10821,27.16
10822,91.05
10823,37.11
10824,139.22
10825,12.31
10826,31.69
10827,14.79
10828,126.59
10829,11.8
10830,128.88
10831,50.15
10832,218.59
10833,122.88
10834,227.7
10835,132.69
10836,6.45
10837,205.77
10838,108.7
10839,193.06
10840,115.83
10841,51.83
10842,10.27
10843,56.42
10844,37.67
10845,93.52
10846,27.89
10847,54.78
10848,209.85
10849,12.35
10850,78.88
10851,146.89
10852,86.03
10853,81.91
10854,51.86
10855,132.45
10856,181.09
10857,202.6
10858,61.72
10859,190.44
10860,161.2
10861,40.11
10862,15.0
10863,64.9
10864,151.11
10865,66.09
10866,104.94
10867,12.24
10868,137.22
10869,109.56
10870,135.27
10871,62.29
10872,13.47
10873,193.08
10874,141.95
10875,171.91
10876,32.15
10877,122.08
10878,11.91
10879,181.96
10880,28.77
10881,40.51
10882,54.64
10883,153.45
10884,247.02
10885,124.99
10886,5.59
10887,80.95
10888,41.48
10889,30.41
10890,107.19
10891,140.45
10892,76.65
10893,31.45
10894,194.01
10895,48.82
10896,41.76
10897,0.98
10898,56.73
10899,107.37
10900,17.38
10901,24.15
10902,42.88
10903,24.24
10904,44.85
10905,55.06
10906,145.85
10907,89.78
10908,18.9
10909,148.76
10910,72.96
10911,3.23
10912,12.89
10913,70.1
10914,34.9
10915,10.11
10916,58.98
10917,135.09
10918,42.04
10919,11.57
10920,17.17
10921,88.07
10922,127.77
10923,129.03
10924,121.41
10925,54.72
10926,11.58
10927,238.09
10928,149.03
10929,11.79
10930,36.32
10931,32.34
10932,138.44
10933,9.76
10934,171.81
10935,134.05
10936,62.26
10937,22.29
10938,150.1
10939,7.78
10940,158.21
10941,60.31
10942,113.85
10943,110.56
10944,25.37
10945,31.06
10946,180.28
10947,19.43
10948,145.96
10949,165.93
10950,67.11
10951,104.13
10952,15.09
10953,25.45
10954,79.03
10955,97.24
10956,29.91
10957,61.5
10958,239.28
10959,4.96
10960,81.5
10961,192.68
10962,127.4
10963,13.65
10964,191.31
10965,66.86
10966,41.69
10967,21.84
10968,237.57
10969,7.59
10970,184.16
10971,128.17
10972,34.07
10973,63.29
10974,34.04
10975,100.22
10976,41.53
10977,147.02
10978,185.03
10979,27.53
10980,39.75
10981,107.46
10982,64.79
10983,102.56
10984,115.73
10985,220.65
10986,42.52
10987,73.84
10988,2.98
10989,105.57
10990,123.17
10991,103.36
10992,73.67
10993,7.25
10994,10.23
10995,71.94
10996,235.73
10997,87.29
10998,31.18
10999,187.62
11000,258.53
11001,106.01
11002,127.71
11003,93.6
11004,113.93
11005,144.92
11006,29.11
11007,19.32
11008,256.75
11009,23.8
11010,30.55
11011,14.15
11012,9.77
11013,65.25
11014,50.91
11015,110.75
11016,8.33
11017,31.44
11018,182.56
11019,135.23
11020,117.88
11021,124.08
11022,100.32
11023,165.99
11024,50.33
11025,24.44
11026,21.31
11027,181.51
11028,55.67
11029,166.41
11030,6.01
11031,9.69
11032,51.2
11033,98.5
11034,206.92
11035,169.64
11036,126.25
11037,67.38
11038,7.05
11039,6.87
11040,26.92
11041,60.98
11042,80.37
11043,76.33
11044,123.77
11045,6.48
11046,166.07
11047,109.93
11048,176.99
11049,34.56
11050,74.27
11051,6.25
11052,105.08
11053,239.83
11054,148.52
11055,219.89
11056,68.06
11057,14.57
11058,147.03
11059,107.78
11060,19.3
11061,69.37
11062,77.33
11063,92.43
11064,157.14
11065,32.91
11066,66.39
11067,18.89
11068,120.23
11069,42.02
11070,110.26
11071,15.3
11072,184.94
11073,126.95
11074,164.56
11075,85.36
11076,87.33
11077,39.54
11078,26.15
11079,13.72
11080,65.43
11081,74.77
11082,178.4
11083,47.26
11084,28.02
11085,169.54
11086,13.1
11087,176.56
11088,20.97
11089,89.85
11090,8.04
11091,92.69
11092,86.08
11093,146.59
11094,20.77
11095,51.67
11096,64.13
11097,38.25
11098,97.43
11099,71.34
11100,90.96
11101,102.27
11102,45.96
11103,187.89
11104,119.15
11105,105.12
11106,35.94
11107,110.97
11108,71.19
11109,98.39
11110,169.7
11111,44.35
11112,57.84
11113,53.87
11114,87.28
11115,65.5
11116,31.22
11117,20.54
11118,113.45
11119,10.34
11120,152.71
11121,75.75
11122,107.11
11123,33.67
11124,181.2
11125,89.16
11126,128.19
11127,142.95
11128,12.04
11129,49.63
11130,27.49
11131,187.24
11132,84.58
11133,171.26
11134,34.93
11135,3.11
11136,16.21
11137,2.07
11138,172.33
11139,34.36
11140,64.13
11141,50.29
11142,50.01
11143,133.11
11144,15.75
11145,61.38
11146,27.04
11147,116.96
11148,110.94
11149,30.01
11150,155.16
11151,97.7
11152,28.7
11153,101.17
11154,46.23
11155,116.81
11156,98.97
11157,58.57
11158,39.06
11159,109.6
11160,3.49
11161,12.76
11162,130.87
11163,22.88
11164,13.84
11165,238.55
11166,76.11
11167,29.99
11168,93.57
11169,217.74
11170,49.5
11171,33.91
11172,13.18
11173,3.05
11174,5.61
11175,90.58
11176,73.54
11177,192.1
11178,63.71
11179,1.87
11180,25.56
11181,202.93
11182,136.47
11183,3.37
11184,109.61
11185,71.72
11186,143.78
11187,77.72
11188,233.3
11189,5.43
11190,15.38
11191,30.14
11192,5.93
11193,152.62
11194,143.77
11195,40.92
11196,119.75
11197,24.8
11198,127.83
11199,99.75
11200,19.11
11201,171.3
11202,80.02
11203,208.87
11204,177.91
11205,141.4
11206,79.34
11207,164.96
11208,119.18
11209,2.54
11210,10.73
11211,88.8
11212,38.33
11213,99.72
11214,151.46
11215,59.08
11216,95.22
11217,211.49
11218,58.82
11219,168.8
11220,168.17
11221,8.72
11222,72.2
11223,92.86
11224,71.14
11225,135.23
11226,13.78
11227,24.98
11228,72.19
11229,108.72
11230,60.75
11231,113.69
11232,193.44
11233,12.13
11234,37.8
11235,88.1
11236,186.03
11237,56.26
11238,33.47
11239,4.67
11240,90.66
11241,146.74
11242,10.04
11243,103.86
11244,150.96
11245,27.42
11246,132.44
11247,71.76
11248,7.95
11249,44.57
11250,66.28
11251,106.91
11252,4.55
11253,12.08
11254,26.79
11255,21.0
11256,187.48
11257,119.1
11258,155.82
11259,150.24
11260,32.89
11261,121.17
11262,139.59
11263,228.47
11264,198.17
11265,9.18
11266,52.72
11267,94.05
11268,171.88
11269,102.87
11270,55.71
11271,7.14
11272,95.82
11273,71.6
11274,115.38
11275,157.79
11276,124.28
11277,15.58
11278,97.6
11279,186.7
11280,71.21
11281,149.83
11282,79.2
11283,162.64
11284,69.49
11285,81.85
11286,58.54
11287,133.86
11288,92.91
11289,20.38
11290,181.63
11291,187.96
11292,62.76
11293,20.09
11294,138.01
11295,204.52
11296,13.12
11297,2.69
11298,62.92
11299,36.28
11300,150.82
11301,244.07
11302,22.38
11303,3.92
11304,26.89
11305,15.9
11306,129.75
11307,104.07
11308,4.26
11309,113.39
11310,3.97
11311,185.84
11312,57.62
11313,24.96
11314,33.25
11315,8.84
11316,102.01
11317,2.37
11318,54.28
11319,96.36
11320,79.19
11321,10.27
11322,166.6
11323,132.34
11324,133.95
11325,28.7
11326,63.37
11327,75.02
11328,111.03
11329,61.73
11330,30.59
11331,49.57
11332,107.84
11333,66.45
11334,67.4
11335,229.59
11336,82.75
11337,7.23
11338,170.23
11339,186.5
11340,11.15
11341,122.98
11342,67.27
11343,237.51
11344,80.02
11345,57.42
11346,19.21
11347,67.96
11348,70.4
11349,171.63
11350,24.71
11351,68.77
11352,95.7
11353,49.9
11354,108.48
11355,67.38
11356,5.72
11357,20.5
11358,133.74
11359,60.59
11360,25.3
11361,181.31
11362,21.46
11363,21.91
11364,156.07
11365,19.53
11366,11.53
11367,147.03
11368,91.33
11369,105.18
11370,90.18
11371,179.19
11372,23.4
11373,71.72
11374,33.0
11375,71.4
11376,131.72
11377,171.82
11378,38.14
11379,128.59
11380,7.89
11381,169.95
11382,175.98
11383,27.02
11384,263.16
11385,34.75
11386,29.04
11387,156.81
11388,10.08
11389,42.6
11390,66.36
11391,90.12
11392,77.35
11393,151.25
11394,10.81
11395,5.67
11396,186.94
11397,103.11
11398,25.56
11399,11.91
11400,93.43
11401,38.72
11402,192.43
11403,227.72
11404,91.81
11405,172.76
11406,61.35
11407,35.86
11408,14.9
11409,7.63
11410,104.53
11411,205.42
11412,173.53
11413,38.13
11414,4.05
11415,137.27
11416,96.41
11417,135.26
11418,142.47
11419,161.97
11420,39.69
11421,53.65
11422,24.43
11423,23.61
11424,195.5
11425,5.82
11426,176.85
11427,112.67
11428,56.26
11429,6.1
11430,132.36
11431,94.45
11432,178.16
11433,3.07
11434,245.04
11435,34.23
11436,19.44
11437,56.92
11438,196.92
11439,152.28
11440,26.99
11441,201.72
11442,22.06
11443,76.17
11444,7.72
11445,19.69
11446,183.46
11447,108.73
11448,173.27
11449,19.59
11450,68.39
11451,181.25
11452,168.44
11453,121.29
11454,75.06
11455,135.34
11456,213.25
11457,32.47
11458,98.8
11459,55.92
11460,36.29
11461,67.68
11462,116.5
11463,96.75
11464,159.89
11465,8.02
11466,172.06
11467,144.82
11468,63.51
11469,111.34
11470,8.0
11471,7.63
11472,7.03
11473,115.18
11474,96.35
11475,30.69
11476,217.44
11477,55.44
11478,25.84
11479,4.0
11480,35.77
11481,40.73
11482,42.35
11483,55.04
11484,156.79
11485,4.27
11486,166.39
11487,70.31
11488,37.09
11489,67.28
11490,145.9
11491,27.15
11492,220.78
11493,7.89
11494,8.23
11495,115.35
11496,58.66
11497,148.68
11498,28.66
11499,153.93
11500,48.66
11501,73.15
11502,83.39
11503,59.16
11504,26.85
11505,106.32
11506,175.38
11507,74.18
11508,199.46
11509,165.15
11510,56.96
11511,61.51
11512,16.0
11513,3.63
11514,189.01
11515,143.3
11516,156.65
11517,3.96
11518,163.62
11519,253.17
11520,2.23
11521,44.06
11522,128.96
11523,66.88
11524,179.74
11525,144.55
11526,123.39
11527,155.64
11528,25.75
11529,3.01
11530,61.49
11531,167.44
11532,151.21
11533,3.92
11534,199.14
11535,182.0
11536,63.78
11537,78.91
11538,109.6
11539,102.99
11540,117.32
11541,78.08
11542,37.9
11543,13.2
11544,7.8
11545,38.98
11546,31.94
11547,36.97
11548,75.01
11549,87.91
11550,27.33
11551,70.44
11552,51.97
11553,237.88
11554,38.64
11555,151.93
11556,196.96
11557,129.21
11558,7.61
11559,47.95
11560,132.53
11561,97.6
11562,21.12
11563,129.71
11564,3.26
11565,104.77
11566,149.68
11567,78.99
11568,88.99
11569,156.81
11570,132.06
11571,26.76
11572,116.21
11573,189.55
11574,228.68
11575,36.64
11576,24.37
11577,214.34
11578,22.09
11579,235.71
11580,125.61
11581,21.6
11582,116.18
11583,25.12
11584,150.87
11585,145.6
11586,114.28
11587,91.7
11588,65.55
11589,160.93
11590,48.6
11591,29.95
11592,156.74
11593,160.99
11594,10.79
11595,102.4
11596,160.57
11597,146.11
11598,19.21
11599,6.04
11600,162.73
11601,31.13
11602,144.83
11603,67.94
11604,61.93
11605,56.58
11606,59.93
11607,42.05
11608,58.89
11609,22.43
11610,207.81
11611,117.31
11612,131.18
11613,98.14
11614,109.19
11615,72.65
11616,156.38
11617,16.83
11618,96.2
11619,28.8
11620,176.7
11621,90.63
11622,20.91
11623,22.11
11624,13.82
11625,21.45
11626,36.88
11627,118.15
11628,140.09
11629,143.35
11630,188.4
11631,133.41
11632,166.84
11633,180.84
11634,159.81
11635,110.83
11636,75.07
11637,149.11
11638,86.46
11639,48.84
11640,39.62
11641,10.82
11642,83.36
11643,59.53
11644,104.64
11645,2.67
11646,12.56
11647,106.14
11648,85.12
11649,65.0
11650,60.97
11651,168.28
11652,174.82
11653,108.72
11654,37.34
11655,67.11
11656,65.23
11657,43.82
11658,8.43
11659,202.08
11660,73.92
11661,80.96
11662,164.0
11663,56.6
11664,215.32
11665,22.7
11666,25.39
11667,154.27
11668,115.75
11669,65.49
11670,156.2
11671,52.08
11672,82.9
11673,28.35
11674,33.72
11675,47.41
11676,117.85
11677,146.93
11678,63.62
11679,80.04
11680,7.93
11681,104.66
11682,163.65
11683,128.32
11684,171.78
11685,29.74
11686,122.45
11687,147.81
11688,210.06
11689,215.64
11690,15.66
11691,23.45
11692,177.7
11693,125.67
11694,25.6
11695,194.5
11696,20.67
11697,35.98
11698,68.85
11699,51.81
11700,28.55
11701,126.96
11702,10.47
11703,8.92
11704,229.69
11705,47.11
11706,187.75
11707,97.77
11708,35.07
11709,102.79
11710,187.73
11711,113.41
11712,148.04
11713,69.39
11714,76.33
11715,206.41
11716,15.02
11717,61.31
11718,21.94
11719,108.36
11720,18.5
11721,63.49
11722,3.5
11723,27.23
11724,135.0
11725,93.6
11726,15.89
11727,216.65
11728,43.44
11729,25.96
11730,73.23
11731,152.02
11732,20.39
11733,99.38
11734,159.09
11735,169.23
11736,188.81
11737,55.34
11738,79.63
11739,4.51
11740,21.8
11741,76.75
11742,35.03
11743,176.7
11744,131.26
11745,164.07
11746,109.93
11747,57.04
11748,95.85
11749,148.75
11750,9.98
11751,34.64
11752,177.75
11753,56.54
11754,33.37
11755,26.3
11756,106.0
11757,117.23
11758,211.63
11759,109.25
11760,115.98
11761,51.07
11762,13.95
11763,4.44
11764,254.72
11765,88.81
11766,172.81
11767,125.1
11768,153.84
11769,23.72
11770,116.03
11771,127.22
11772,25.67
11773,78.56
11774,201.46
11775,114.53
11776,12.42
11777,86.72
11778,150.37
11779,37.53
11780,67.18
11781,191.1
11782,162.29
11783,100.64
11784,69.34
11785,94.07
11786,29.39
11787,31.58
11788,205.3
11789,137.2
11790,113.4
11791,91.88
11792,143.04
11793,161.84
11794,110.19
11795,16.59
11796,179.53
11797,104.46
11798,34.63
11799,8.9
11800,117.01
11801,139.41
11802,187.73
11803,199.03
11804,64.02
11805,48.38
11806,69.14
11807,182.71
11808,183.8
11809,21.96
11810,93.48
11811,20.69
11812,114.27
11813,201.46
11814,47.48
11815,103.81
11816,11.54
11817,99.47
11818,114.48
11819,44.08
11820,45.11
11821,16.78
11822,17.62
11823,55.42
11824,171.95
11825,107.56
11826,26.53
11827,90.08
11828,134.5
11829,22.22
11830,156.85
11831,112.41
11832,76.61
11833,8.04
11834,180.69
11835,175.85
11836,71.74
11837,208.55
11838,123.02
11839,76.7
11840,69.55
11841,178.19
11842,7.74
11843,53.84
11844,170.86
11845,79.18
11846,104.23
11847,202.75
11848,179.04
11849,89.35
11850,65.52
11851,97.06
11852,188.04
11853,45.86
11854,199.72
11855,215.1
11856,89.62
11857,23.79
11858,135.28
11859,77.53
11860,9.82
11861,233.62
11862,69.66
11863,102.82
11864,182.91
11865,29.25
11866,131.9
11867,16.73
11868,54.53
11869,65.17
11870,127.72
11871,43.76
11872,89.16
11873,64.98
11874,82.86
11875,133.38
11876,167.51
11877,3.61
11878,144.1
11879,126.53
11880,63.47
11881,47.52
11882,32.67
11883,109.46
11884,6.14
11885,107.88
11886,7.41
11887,48.58
11888,121.33
11889,59.45
11890,186.84
11891,6.77
11892,22.48
11893,135.46
11894,42.96
11895,21.37
11896,156.87
11897,23.03
11898,118.94
11899,55.97
11900,56.62
11901,40.2
11902,21.75
11903,109.86
11904,253.55
11905,148.96
11906,37.58
11907,158.0
11908,166.23
11909,124.94
11910,187.93
11911,51.36
11912,178.98
11913,136.29
11914,209.77
11915,167.26
11916,9.28
11917,37.28
11918,123.21
11919,24.11
11920,192.18
11921,142.2
11922,166.32
11923,29.99
11924,210.69
11925,62.78
11926,99.75
11927,92.93
11928,95.25
11929,86.28
11930,255.51
11931,74.26
11932,20.14
11933,170.86
11934,13.24
11935,47.9
11936,110.1
11937,19.9
11938,112.95
11939,24.8
11940,133.36
11941,161.9
11942,31.18
11943,43.75
11944,70.11
11945,60.31
11946,119.57
11947,117.18
11948,86.69
11949,134.82
11950,25.94
11951,231.85
11952,83.94
11953,23.68
11954,54.25
11955,198.06
11956,18.75
11957,38.54
11958,7.09
11959,17.64
11960,44.36
11961,154.25
11962,159.02
11963,104.88
11964,86.85
11965,162.75
11966,139.74
11967,9.39
11968,147.81
11969,158.19
11970,57.24
11971,55.45
11972,30.71
11973,184.68
11974,138.86
11975,42.79
11976,63.82
11977,133.64
11978,21.01
11979,191.74
11980,84.01
11981,10.9
11982,67.63
11983,74.56
11984,172.8
11985,111.03
11986,190.96
11987,55.73
11988,25.38
11989,235.5
11990,74.37
11991,9.36
11992,116.49
11993,114.63
11994,39.29
11995,84.01
11996,18.04
11997,177.94
11998,41.85
